http://tutorials.jenkov.com/maven/maven-tutorial.html
https://maven.apache.org/guides/index.html
https://www.udemy.com/spring-framework-video-tutorial/
https://www.udemy.com/build-an-angular-and-spring-mvc-web-application/
https://www.udemy.com/hibernate-with-java/
https://www.udemy.com/junitandmockitocrashcourse/ 

http://tutorials.jenkov.com/maven/maven-tutorial.html
https://maven.apache.org/guides/index.html

 http://hso-portal.cleancode.com/

alhuck.abdulkaffar@object-frontier.com

pwd : admin


https://www.baeldung.com/spring-tutorial





{
  "name": "structure",
  "version": "0.0.0",
  "description": "Description for structure",
  "private": true,
  "license": "UNLICENSED",
  "cacheDirectories": [
    "node_modules"
  ],
  "dependencies": {
    "@angular/animations": "6.1.9",
    "@angular/cdk": "6.4.7",
    "@angular/common": "6.1.9",
    "@angular/compiler": "6.1.9",
    "@angular/core": "6.1.9",
    "@angular/flex-layout": "6.0.0-beta.18",
    "@angular/forms": "6.1.9",
    "@angular/http": "6.1.9",
    "@angular/material": "6.4.7",
    "@angular/platform-browser": "6.1.9",
    "@angular/platform-browser-dynamic": "6.1.9",
    "@angular/router": "6.1.9",
    "@biesbjerg/ngx-translate-extract": "^2.3.4",
    "@swimlane/ngx-charts": "^10.0.0",
    "@trademe/ng-defer-load": "^3.0.0",
    "@types/lodash": "^4.14.118",
    "angular-shepherd": "^0.0.2",
    "classlist.js": "^1.1.20150312",
    "core-js": "2.5.7",
    "file-saver": "^2.0.0",
    "jquery": "3.3.1",
    "lodash": "^4.17.11",
    "lodash-decorators": "^6.0.0",
    "moment": "^2.23.0",
    "ng-jhipster": "0.5.4",
    "ngx-cookie": "2.0.1",
    "ngx-infinite-scroll": "0.5.1",
    "ngx-moment": "^3.3.0",
    "ngx-perfect-scrollbar": "^6.3.1",
    "ngx-toastr": "^9.1.1",
    "ngx-webstorage": "^2.0.1",
    "reflect-metadata": "0.1.12",
    "rxjs": "6.3.3",
    "rxjs-compat": "6.3.3",
    "swagger-ui": "2.2.10",
    "tslib": "1.9.3",
    "xlsx": "^0.14.1",
    "zone.js": "0.8.26"
  },
  "devDependencies": {
    "@angular/cli": "~6.1.1",
    "@angular/compiler-cli": "^6.1.0",
    "@ngtools/webpack": "6.0.0",
    "@types/jasmine": "^3.3.1",
    "@types/jest": "22.2.3",
    "@types/node": "6.14.3",
    "@types/selenium-webdriver": "3.0.8",
    "angular-router-loader": "0.8.5",
    "angular2-template-loader": "0.6.2",
    "browser-sync": "2.24.7",
    "browser-sync-webpack-plugin": "2.2.2",
    "cache-loader": "1.2.2",
    "chai": "4.2.0",
    "codelyzer": "4.2.1",
    "copy-webpack-plugin": "4.5.1",
    "css-loader": "0.28.10",
    "exports-loader": "0.7.0",
    "extract-text-webpack-plugin": "4.0.0-beta.0",
    "file-loader": "1.1.11",
    "fork-ts-checker-webpack-plugin": "0.4.1",
    "friendly-errors-webpack-plugin": "1.7.0",
    "generator-jhipster": "5.2.1",
    "html-loader": "0.5.5",
    "html-webpack-plugin": "3.2.0",
    "husky": "0.14.3",
    "jasmine": "^3.3.1",
    "jasmine-reporters": "2.2.1",
    "jest": "22.4.3",
    "jest-junit": "5.1.0",
    "jest-preset-angular": "5.2.2",
    "jest-sonar-reporter": "2.0.0",
    "lint-staged": "7.0.0",
    "merge-jsons-webpack-plugin": "1.0.14",
    "moment-locales-webpack-plugin": "1.0.5",
    "node-sass": "4.9.0",
    "postcss-loader": "2.1.1",
    "prettier": "1.11.1",
    "protractor": "5.1.2",
    "protractor-html-reporter-2": "1.0.4",
    "protractor-jasmine2-html-reporter": "0.0.7",
    "protractor-jasmine2-screenshot-reporter": "0.4.0",
    "proxy-middleware": "0.15.0",
    "raw-loader": "0.5.1",
    "rimraf": "2.6.1",
    "sass-loader": "7.0.1",
    "simple-progress-webpack-plugin": "1.1.2",
    "style-loader": "0.20.3",
    "tapable": "1.0.0",
    "terser-webpack-plugin": "1.0.0",
    "thread-loader": "1.1.5",
    "to-string-loader": "1.1.5",
    "ts-loader": "4.0.1",
    "ts-node": "5.0.1",
    "tslint": "5.9.1",
    "tslint-config-prettier": "1.9.0",
    "tslint-loader": "3.6.0",
    "typescript": "2.9.2",
    "webpack": "4.8.0",
    "webpack-cli": "2.1.3",
    "webpack-dev-server": "3.1.4",
    "webpack-merge": "4.1.2",
    "webpack-notifier": "1.6.0",
    "webpack-visualizer-plugin": "0.1.11",
    "workbox-webpack-plugin": "3.2.0",
    "write-file-webpack-plugin": "4.2.0"
  },
  "engines": {
    "node": ">=8.9.0",
    "yarn": ">=1.3.2"
  },
  "lint-staged": {
    "src/**/*.{ts}": [
      "prettier --write",
      "git add"
    ]
  },
  "scripts": {
    "extract-translations": "ngx-translate-extract --input ./src/main/webapp/app --output ./src/main/webapp/app/assets/i18n/fr.json --clean --sort --format namespaced-json --marker _",
    "precommit": "lint-staged",
    "prettier:format": "yarn prettier --write 'src/**/*.{ts,css,scss}'",
    "lint": "tslint --project tsconfig.json -e 'node_modules/**'",
    "lint:fix": "yarn run lint --fix",
    "ngc": "ngc -p tsconfig-aot.json",
    "cleanup": "rimraf build/{aot,www}",
    "clean-www": "rimraf build//www/app/{src,build/}",
    "e2e": "tsc -p e2e/tsconfig.json && protractor e2e/conf.js",
    "postinstall": "webdriver-manager update --gecko false",
    "start": "yarn run webpack:dev",
    "serve": "yarn run start",
    "build": "yarn run webpack:prod",
    "test": "yarn run lint && jest --coverage --logHeapUsage -w=2 --config src/test/javascript/jest.conf.js",
    "test:watch": "yarn test --watch --clearCache",
    "webpack:dev": "yarn run webpack-dev-server --config webpack/webpack.dev.js --inline --hot --port=9060 --watch-content-base --env.stats=minimal",
    "webpack:dev-verbose": "yarn run webpack-dev-server --config webpack/webpack.dev.js --inline --hot --port=9060 --watch-content-base --profile --progress --env.stats=normal",
    "webpack:build:main": "yarn run webpack --config webpack/webpack.dev.js --env.stats=normal",
    "webpack:build": "yarn run cleanup && yarn run webpack:build:main",
    "webpack:prod:main": "yarn run webpack --config webpack/webpack.prod.js --profile",
    "webpack:prod": "yarn run cleanup && yarn run webpack:prod:main && yarn run clean-www",
    "webpack:test": "yarn run test",
    "webpack-dev-server": "node --max_old_space_size=4096 node_modules/webpack-dev-server/bin/webpack-dev-server.js",
    "webpack": "node --max_old_space_size=4096 node_modules/webpack/bin/webpack.js"
  },
  "jestSonar": {
    "reportPath": "build/test-results/jest",
    "reportFile": "TESTS-results-sonar.xml"
  }
}



assessments
<div class="section">

    <div class="section-header">
        <h1 class="mat-h1">{{ 'ASSESSMENTS.HEADING' | translate }}</h1>
        <div class="mat-body instructions">{{ 'ASSESSMENTS.INSTRUCTIONS' | translate }}</div>
    </div>

    <div class="panel">
        <div class="filters">
            <div>
                <h3 class="mat-h3">{{'LABELS.SEARCH' | translate}}</h3>
            </div>

            <div fxLayout="row" fxLayoutAlign="space-between end" style="margin-top:-30px;" fxLayout.xs="column" fxLayoutAlign.xs="space-between start">

                <mat-form-field fxFlex="75" fxFlex.xs="100">
                    <div class="mat-body-2 filter-label">{{'ASSESSMENTS.ASSESSMENT-NAME' | translate}}</div>
                    <input matInput #filter autocomplete="off">
                </mat-form-field>
                <div fxLayout="row" style="margin-bottom: 1.3%;">
                        <button mat-flat-button class="action-button reset-button" style="margin:0 1% auto;" [disabled]="getResetStatus()" (click)="onResetAssessmentManual()">{{'LABELS.RESET'
                            | translate }}</button>
                        <button mat-flat-button class="action-button filter-button" (click)="onApplyAssessmentManualFilter()">{{'LABELS.APPLY'
                            | translate }}</button>
                    </div>
                <!--<button mat-flat-button class="action-button apply-button">Apply</button>-->
            </div>
        </div>
    </div>
</div>
<mat-divider></mat-divider>

<!-- actions -->
<!--
<div fxLayout="row" fxLayoutAlign="start end" fxLayoutGap="20px" class="actions-btn">
    <div>
        <button mat-flat-button class="action-button button-primary" (click)="add()">
            <mat-icon aria-label="Add">add_circle</mat-icon> {{'ASSESSMENT-MANUALS.CREATE_ASSESSMENT' | translate }}
        </button>
    </div>
</div>
-->

<div class="table-container" fxLayout="column">

    <mat-table [dataSource]="dataSource" style="width: 100%;" matSort matSortActive="siteName" matSortDisableClear matSortDirection="asc">

        <!-- Site Column -->
        <ng-container matColumnDef="site">
            <mat-header-cell *matHeaderCellDef mat-sort-header="site.name"> {{'ASSESSMENTS.SITE' | translate}} </mat-header-cell>
            <mat-cell *matCellDef="let assessment">
                <div fxLayout="column">
                    <div fxLayout="row">
                        <button mat-button class="assessment-site" [routerLink]="['/attestation']" [queryParams]="{'selectedSiteIds': assessment.siteId, 'expandFirstChild': false}">
                            {{assessment.siteName}}
                        </button>
                    </div>
                </div>
            </mat-cell>
        </ng-container>

        <!-- Name Column -->
        <ng-container matColumnDef="name">
            <mat-header-cell *matHeaderCellDef mat-sort-header="name"> {{'ASSESSMENTS.NAME' | translate}} </mat-header-cell>
            <mat-cell *matCellDef="let assessment">

                <div fxLayout="column" fxLayoutAlign="start">
                    <div fxLayout="row">
                        <span class="assessment-name" style="line-height:40px;">{{assessment.name ? assessment.name : ('ATTESTATION.DEFAULT_NAME' | translate)}}</span>
                        <!--<span>{{ formatOpenTimeForAssessment(assessment) }}</span>-->
                    </div>
                </div>

            </mat-cell>
        </ng-container>

        <!-- Type Column -->
        <ng-container matColumnDef="type">
            <mat-header-cell *matHeaderCellDef> {{'ASSESSMENTS.TYPE' | translate}} </mat-header-cell>
            <mat-cell *matCellDef="let assessment">
                <div fxLayout="column" fxLayoutAlign="start">
                    <div fxLayout="row">
                        <span class="assessment-type" style="line-height:40px;">{{ assessment.assessmentType }}</span>
                    </div>
                </div>
            </mat-cell>
        </ng-container>

        <!-- Status Column -->
        <ng-container matColumnDef="status">
            <mat-header-cell *matHeaderCellDef> {{'ASSESSMENTS.STATUS' | translate}} </mat-header-cell>
            <mat-cell *matCellDef="let assessment">
                <div fxLayout="column" fxLayoutAlign="start">
                    <div fxLayout="row">
                        <div *ngIf="isOpen(assessment); else closed" class="assessment-status">OPEN</div>
                        <ng-template #closed><div class="assessment-status assessment-status-closed">CLOSED</div></ng-template>
                    </div>
                </div>
            </mat-cell>
        </ng-container>

        <!-- Ratings Column -->
        <ng-container matColumnDef="ratingCounts">
            <mat-header-cell *matHeaderCellDef> {{'ASSESSMENTS.RATINGS' | translate}}<br/>
                Assigned | Unrated | Rated
            </mat-header-cell>
            <mat-cell *matCellDef="let assessment">
                <div fxLayout="column" fxLayoutAlign="start">
                    <div fxLayout="row">
                        <div class="rating-count assigned" fxLayout="row" fxLayoutAlign="center center" matTooltip="Assigned">{{ assessment.assignmentCount}}</div>
                        <div fxLayout="row" fxLayoutAlign="center center">&nbsp;|&nbsp;</div>
                        <div class="rating-count not-rated" fxLayout="row" fxLayoutAlign="center center" matTooltip="Not Rated">{{ assessment.notRatedCount}}</div>
                        <div fxLayout="row" fxLayoutAlign="center center">&nbsp;|&nbsp;</div>
                        <div class="rating-count" [ngClass]="{'met-none': assessment.metCount==0, 'met': assessment.metCount>0}" fxLayout="row" fxLayoutAlign="center center" matTooltip="Met">{{ assessment.metCount}}</div>
                        <div class="rating-count" [ngClass]="{'unmet-none': assessment.unmetCount==0, 'unmet': assessment.unmetCount>0}" fxLayout="row" fxLayoutAlign="center center" matTooltip="Unmet">{{ assessment.unmetCount}}</div>
                        <div class="rating-count" [ngClass]="{'not-applicable-none': assessment.naCount==0, 'not-applicable': assessment.naCount>0}" fxLayout="row" fxLayoutAlign="center center" matTooltip="Not Applicable">{{ assessment.naCount}}</div>

                    </div>
                </div>
            </mat-cell>
        </ng-container>

        <!-- Start Column -->
        <ng-container matColumnDef="start">
            <mat-header-cell *matHeaderCellDef mat-sort-header="startDate"> {{'ASSESSMENTS.START' | translate}} </mat-header-cell>
            <mat-cell *matCellDef="let assessment">
                <div fxLayout="column" fxLayoutAlign="start">
                    <div fxLayout="row">
                        <span class="assessment-start" style="line-height:40px;">
                            {{ assessment.startDate | amUtc | amLocal | amDateFormat:'YYYY-MM-DD' }}
                        </span>
                    </div>
                </div>
            </mat-cell>
        </ng-container>

        <!-- End Column -->
        <ng-container matColumnDef="end">
            <mat-header-cell *matHeaderCellDef mat-sort-header="endDate"> {{'ASSESSMENTS.END' | translate}} </mat-header-cell>
            <mat-cell *matCellDef="let assessment">
                <div fxLayout="column" fxLayoutAlign="start">
                    <div fxLayout="row">
                        <span class="assessment-end" style="line-height:40px;">
                            {{ assessment.endDate | amUtc | amLocal | amDateFormat:'YYYY-MM-DD' }}
                        </span>
                    </div>
                </div>
            </mat-cell>
        </ng-container>

        <!-- actions -->
        <ng-container matColumnDef="actions">
            <mat-header-cell *matHeaderCellDef fxLayoutAlign="end center">
            </mat-header-cell>

            <mat-cell *matCellDef="let assessment" fxLayoutAlign="end center">
                <button mat-icon-button color="primary" (click)="edit(assessment)">
                    <mat-icon aria-label="{{'LABELS.EDIT' | translate}}">edit</mat-icon>
                </button>
                <button mat-icon-button color="primary" (click)="delete(assessment)" [disabled]="assessment.assignmentCount != assessment.notRatedCount">
                    <mat-icon aria-label="{{'LABELS.DELETE' | translate}}">delete</mat-icon>
                </button>
            </mat-cell>
        </ng-container>

        <mat-header-row *matHeaderRowDef="displayedColumns"></mat-header-row>
        <mat-row *matRowDef="let row; columns: displayedColumns;" (click)="selection.toggle(row)"></mat-row>
    </mat-table>

    <!--<div class="no-results" [style.display]="dataSource.renderedData.length == 0 ? '' : 'none'">-->
    <!--<span class="mat-body-1">No results</span>-->
    <!--</div>-->

</div>

<mat-paginator #paginator [length]="assessments?.length" [pageIndex]="0" [pageSize]="10" [pageSizeOptions]="[5, 10, 25, 100]"></mat-paginator>


import { Component, OnInit, ViewChild, ElementRef, Inject, LOCALE_ID } from '@angular/core';
import {
    MatPaginator,
    MatSort,
    MatDialog,
    MatTableDataSource
} from '@angular/material';
import { SelectionModel } from '@angular/cdk/collections';

import 'rxjs/add/operator/mergeMap';
import 'rxjs/add/operator/map';

import { AddDialogComponent } from './dialogs/add/add.dialog.component';
import { EditDialogComponent } from './dialogs/edit/edit.dialog.component';
import { DeleteDialogComponent } from './dialogs/delete/delete.dialog.component';
import { IAssessment } from 'app/shared/model/assessment.model';
import { AssessmentService } from 'app/services/assessment.service';
import * as moment from 'moment';
import { formatDate } from '@angular/common';
import { ICriteriaGroup } from 'app/shared/model/criteria-group.model';

@Component({
    selector: 'hso-assessments',
    templateUrl: './assessments.component.html',
    styleUrls: ['assessments.scss']
})
export class AssessmentsComponent implements OnInit {
    displayedColumns: string[] = ['site', 'name', 'type', 'status', 'ratingCounts', 'start', 'end', 'actions'];

    assessments: IAssessment[];
    dataSource: MatTableDataSource<IAssessment>;
    selection = new SelectionModel<IAssessment>(false, []);

    index: number;
    id: number;

    JSON = JSON;

    @ViewChild(MatPaginator) paginator: MatPaginator;
    @ViewChild(MatSort) sort: MatSort;
    @ViewChild('filter') filter: ElementRef;

    constructor(
        @Inject(LOCALE_ID) private locale: string,
        private assessmentService: AssessmentService,
        private dialog: MatDialog) {
    }

    ngOnInit() {
        this.getAllAssessments();
    }

    getResetStatus() {
        if (this.filter.nativeElement.value === '') {
            return true;
        }
        return false;
    }

    onResetAssessmentManual() {
        this.filter.nativeElement.value = '';
        this.onApplyAssessmentManualFilter();
    }

    onApplyAssessmentManualFilter() {

        if (!this.dataSource) { return; }
        this.dataSource.filter = this.filter.nativeElement.value;
    }

    getAllAssessments() {
        this.assessmentService.findAllWithManagementInfo({
            // sort: this.sort.active + ',' + this.sort.direction
            sort: 's.name,asc'
        })
            .map(data => data.body['content'])
            .subscribe(data => {
                // console.log('data: ' + JSON.stringify(data));
                this.assessments = data;
                this.dataSource = new MatTableDataSource(this.assessments);
                this.dataSource.paginator = this.paginator;
                this.dataSource.sort = this.sort;
            });
    }

    isOpen(assessment): boolean {
        const now = moment();
        const start = moment(assessment.startDate);
        const end = moment(assessment.endDate);
        return now.isAfter(start) && now.isBefore(end) ;
    }

    formatOpenTimeForAssessment(assessment): string {
        const now = moment();
        const start = moment(assessment.startDate);
        const end = moment(assessment.endDate);

        if (now.isBefore(start)) {
            return "Opens " + formatDate(new Date(assessment.startDate), 'medium', this.locale);
        } else if (now.isAfter(end)) {
            return "Closed " + formatDate(new Date(assessment.endDate), 'medium', this.locale);
        } else {
            const daysUntilEnd = end.diff(now, 'days');

            // assessment is open but warn user is the end is close
            if (daysUntilEnd <= 5) {
                if (daysUntilEnd < 1) {
                    const hoursUntilEnd = end.diff(now, 'hours');
                    if (hoursUntilEnd == 0) {
                        const minutesUntilEnd = end.diff(now, 'minutes');
                        return "Closes in " + minutesUntilEnd + " " + (minutesUntilEnd == 1 ? 'minute' : 'minutes') + " on " + formatDate(new Date(assessment.endDate), 'medium', this.locale);
                    }
                    return "Closes in " + hoursUntilEnd + " " + (hoursUntilEnd == 1 ? 'hour' : 'hours') + " on " + formatDate(new Date(assessment.endDate), 'medium', this.locale);
                } else {
                    return "Closes in " + daysUntilEnd + " " + (daysUntilEnd == 1 ? 'day' : 'days') + " on " + formatDate(new Date(assessment.endDate), 'medium', this.locale);
                }
            }
        }
        // assessment is open - no indication required
        return "";
    }

    add() {
        // const dialogRef = this.dialog.open(AddDialogComponent, {
        //     data: { groupType: CriteriaGroupType.ASSESSMENT_MANUAL }
        // });
        //
        // dialogRef.afterClosed().subscribe(criteriaGroup => {
        //     if (criteriaGroup) {
        //         // make a copy of the current data for the data source and add the new one to the front
        //         const criteriaGroups = Object.assign([], this.dataSource.data);
        //         criteriaGroups.unshift(criteriaGroup);
        //
        //         // resetting the entire array seems to be the only way to get it to refresh
        //         this.dataSource.data = criteriaGroups;
        //     }
        // });
    }

    edit(assessment: IAssessment) {
        const dialogRef = this.dialog.open(EditDialogComponent, {
            data: Object.assign({}, assessment)
        });

        dialogRef.afterClosed().subscribe(editedAssessment => {
            if (editedAssessment) {
                this.replaceAssessment(editedAssessment);
            }
        });
    }

    delete(assessment: IAssessment) {
        this.id = assessment.id;
        const dialogRef = this.dialog.open(DeleteDialogComponent, {
            data: Object.assign({}, assessment)
        });

        dialogRef.afterClosed().subscribe(assessmentId => {
            if (assessmentId) {
                // make a copy of the current data for the data source and find the one that was changed
                const assessments = Object.assign([], this.dataSource.data);
                const foundIndex = assessments.findIndex(x =>
                    (x !== undefined) && x.hasOwnProperty('id') && assessment.hasOwnProperty('id') && x.id === assessment.id
                );
                assessments.splice(foundIndex, 1);

                this.dataSource.data = assessments;
            }
        });
    }

    replaceAssessment(assessment: IAssessment) {
        // make a copy of the current data for the data source and find the one that was changed
        const assessments = Object.assign([], this.dataSource.data);
        const foundIndex = assessments.findIndex(x =>
            (x !== undefined) && x.hasOwnProperty('id') && assessment.hasOwnProperty('id') && x.id === assessment.id
        );
        assessments[foundIndex].name = assessment.name;
        assessments[foundIndex].startDate = assessment.startDate;
        assessments[foundIndex].endDate = assessment.endDate;
    }

}

import { NgModule, CUSTOM_ELEMENTS_SCHEMA } from '@angular/core';
import { Routes, RouterModule } from '@angular/router';
import { FormsModule, ReactiveFormsModule } from '@angular/forms';
import { MatRadioModule } from '@angular/material/radio';

import { StructureSharedModule } from 'app/shared';
import { ASSESSMENTS_ROUTE, AssessmentsComponent } from './';

import { CriteriaGroupService } from 'app/services/criteria-group.service';

import { AddDialogComponent } from './dialogs/add/add.dialog.component';
import { EditDialogComponent } from './dialogs/edit/edit.dialog.component';
import { DeleteDialogComponent } from './dialogs/delete/delete.dialog.component';

// tslint:disable-next-line:max-line-length
